id_cliente,nombre_mascota,especie,edad,diagnostico,costo_consulta,fecha_atencion
448,Mascota_448,Conejo,14,Control,10493,2024-03-23
449,Mascota_449,Gato,8,Emergencia,52517,2024-03-24
450,Mascota_450,Conejo,14,Desparasitación,55113,2024-03-25
451,Mascota_451,Reptil,14,Vacunación,41911,2024-03-26
452,Mascota_452,Reptil,2,Vacunación,15803,2024-03-27
453,Mascota_453,Perro,4,Vacunación,72428,2024-03-28
454,Mascota_454,Perro,6,Cirugía,54607,2024-03-29
455,Mascota_455,Gato,9,Desparasitación,89525,2024-03-30
456,Mascota_456,Conejo,8,Emergencia,37670,2024-03-31
457,Mascota_457,Gato,13,Cirugía,46259,2024-04-01
458,Mascota_458,Gato,5,Emergencia,67123,2024-04-02
459,Mascota_459,Perro,2,Desparasitación,88966,2024-04-03
460,Mascota_460,Perro,9,Desparasitación,85439,2024-04-04
461,Mascota_461,Perro,4,Control,15062,2024-04-05
462,Mascota_462,Conejo,4,Desparasitación,61509,2024-04-06
463,Mascota_463,Gato,7,Cirugía,50945,2024-04-07
464,Mascota_464,Conejo,9,Cirugía,37969,2024-04-08
465,Mascota_465,Reptil,5,Desparasitación,14286,2024-04-09
466,Mascota_466,Conejo,13,Vacunación,27946,2024-04-10
467,Mascota_467,Perro,1,Vacunación,38956,2024-04-11
468,Mascota_468,Reptil,6,Emergencia,74037,2024-04-12
469,Mascota_469,Conejo,11,Cirugía,81224,2024-04-13
470,Mascota_470,Ave,12,Control,48083,2024-04-14
471,Mascota_471,Reptil,13,Desparasitación,43247,2024-04-15
472,Mascota_472,Reptil,11,Vacunación,20474,2024-04-16
473,Mascota_473,Conejo,1,Emergencia,38018,2024-04-17
474,Mascota_474,Perro,4,Desparasitación,11504,2024-04-18
475,Mascota_475,Ave,3,Emergencia,19657,2024-04-19
476,Mascota_476,Gato,12,Emergencia,68784,2024-04-20
477,Mascota_477,Reptil,9,Vacunación,42474,2024-04-21
478,Mascota_478,Ave,5,Desparasitación,81364,2024-04-22
479,Mascota_479,Ave,9,Vacunación,89559,2024-04-23
480,Mascota_480,Reptil,2,Cirugía,48701,2024-04-24
481,Mascota_481,Gato,7,Control,34343,2024-04-25
482,Mascota_482,Conejo,10,Emergencia,80555,2024-04-26
483,Mascota_483,Reptil,8,Cirugía,21716,2024-04-27
484,Mascota_484,Gato,3,Desparasitación,16644,2024-04-28
485,Mascota_485,Ave,14,Vacunación,54865,2024-04-29
486,Mascota_486,Conejo,11,Vacunación,52044,2024-04-30
487,Mascota_487,Conejo,10,Control,84445,2024-05-01
488,Mascota_488,Perro,4,Emergencia,27729,2024-05-02
489,Mascota_489,Gato,12,Cirugía,30123,2024-05-03
490,Mascota_490,Perro,3,Vacunación,66544,2024-05-04
491,Mascota_491,Ave,13,Vacunación,42669,2024-05-05
492,Mascota_492,Ave,8,Control,84750,2024-05-06
493,Mascota_493,Perro,14,Cirugía,32196,2024-05-07
494,Mascota_494,Reptil,8,Desparasitación,50686,2024-05-08
495,Mascota_495,Reptil,9,Emergencia,87942,2024-05-09
496,Mascota_496,Conejo,4,Control,58702,2024-05-10
497,Mascota_497,Conejo,2,Vacunación,43401,2024-05-11
498,Mascota_498,Reptil,6,Emergencia,42348,2024-05-12
499,Mascota_499,Conejo,3,Desparasitación,49908,2024-05-13
500,Mascota_500,Ave,6,Vacunación,28529,2024-05-14
